1815,57069,5
1815,12544,5
1815,80394,5
1815,27230,4
1815,15484,4
1815,16410,5
1815,61400,5
1815,61749,5
1815,82029,5
1815,40754,5
1815,52176,4
1815,75101,5
1815,36909,5
1815,14706,5
1815,75025,5
1815,48681,3
1815,55521,4
1815,80092,4
1815,79032,4
2887,84016,4
2887,53649,5
2887,55603,5
2887,52551,4
2887,21643,4
2887,55579,4
2887,80872,5
2887,46627,5
2887,25529,5
2887,84839,5
2887,2878,4
2887,35701,3
2887,78714,4
2887,66695,5
2887,58505,4
2887,38463,4
2887,51646,3
2887,71133,5
2887,40623,5
2887,71639,5
2887,70295,4
2887,27230,5
2887,54017,4
2887,35618,4
2887,50460,5
2887,21765,5
2887,52373,5
2887,65948,4
926,81133,5
926,74731,5
926,78972,4
926,20340,4
926,83855,3
926,12929,5
926,10088,5
926,72677,4
926,84543,3
926,8370,5
926,81739,5
926,52866,5
926,51852,3
926,52671,5
926,40623,3
926,80466,3
926,19672,4
926,58377,3
926,45572,3
926,60914,5
926,55050,5
926,71826,4
926,78321,5
926,48103,5
926,53705,4
926,79026,5
926,30948,5
926,53546,3
926,70520,5
926,71884,4
926,45141,4
926,81141,5
926,32201,5
926,12113,5
926,81178,4
926,61527,2
926,24629,4
926,74284,4
926,53515,4
926,83084,5
926,24688,5
926,20084,5
926,23204,4
926,60788,5
926,69204,4
926,13767,5
926,79066,4
926,36740,5
926,65992,5
926,3972,5
926,15264,5
926,21111,5
926,52646,5
926,54643,4
926,67961,5
926,65410,5
926,28158,4
926,84016,5
926,24953,5
926,25529,4
926,63779,5
926,71354,5
926,22497,5
1855,79777,4
1855,11567,5
1855,3493,4
1855,59516,5
1855,79032,5
1855,77130,5
1855,30077,5
1855,73751,4
1855,71990,5
1855,60718,5
1855,53649,5
1855,70295,5
1855,53546,4
1855,60252,5
1855,15747,5
1855,38463,3
1855,72892,4
1855,53643,5
1855,63576,4
1855,24635,5
1855,47594,4
1855,25694,5
1855,6311,4
1855,35244,5
1855,20479,5
1855,47545,4
1855,62693,4
1855,44663,4
1855,31725,1
1855,77873,5
1855,30214,4
1855,67473,5
1855,20220,5
1855,35160,5
1855,20965,5
1855,65117,5
1855,47640,4
1855,55105,5
1855,76625,5
1855,17461,4
1855,25529,4
1855,78714,4
1855,30995,5
1855,18947,4
1855,11559,5
1855,5472,4
1855,83930,5
1855,18226,5
3102,37812,5
3102,57776,5
3102,46320,5
3102,25529,4
3102,56402,4
3102,44021,5
3102,33473,3
3102,23604,5
3102,15742,5
3102,48719,5
3102,63624,5
3102,60718,5
3102,73108,5
3102,21114,5
3102,20084,5
3102,61083,4
3102,38133,5
3102,47999,5
3102,22425,5
3102,82672,5
3102,74453,1
3102,78714,4
3102,65948,5
3102,53705,4
3102,78349,5
3102,21892,5
3102,63648,5
3102,57069,4
3102,68247,5
3102,76960,5
3102,25963,4
3102,47790,4
3102,33774,3
3102,13683,5
3102,76620,4
3102,71300,4
3102,74628,5
129,16101,4
129,42233,5
129,55263,5
129,49957,5
129,30858,5
129,54389,5
129,65034,5
129,57069,4
129,78086,4
129,41958,5
129,29127,3
129,53231,3
129,8298,5
129,67043,4
129,57637,5
129,10686,3
129,70295,4
129,7850,5
129,14467,5
129,67473,5
129,32905,4
129,12544,5
129,32337,3
129,72892,5
129,81739,4
129,68127,5
129,16974,5
129,38463,4
129,65218,5
129,60914,4
129,65875,5
129,77388,5
129,19476,5
3410,18783,5
3410,9164,4
3410,53546,5
3410,50152,5
3410,65257,4
3410,25529,5
3410,27230,5
3410,58066,5
3410,74020,5
3410,18947,4
3410,14987,5
3410,81739,5
3410,53705,3
3410,10088,5
3410,11644,4
3410,82672,5
3410,14107,5
3410,49984,5
3410,32337,5
3410,3407,4
206,57069,5
206,65257,4
206,47460,5
206,57481,4
206,13939,5
206,83531,4
206,37812,5
206,54389,5
206,5011,5
206,76936,4
206,58165,5
206,49135,5
206,79364,5
206,58189,5
206,35160,4
206,75407,2
206,84572,5
206,73204,3
206,61359,5
206,38138,5
206,55353,5
206,21327,4
206,80890,5
206,78982,5
206,25161,5
206,8298,5
206,24994,4
206,84016,5
206,70820,5
206,74310,4
206,61527,4
206,25694,5
206,43029,5
206,62580,5
206,76751,3
206,38234,5
206,24629,5
206,52866,4
206,70166,5
206,6668,5
206,13042,5
206,3698,5
206,34904,5
206,69424,5
206,72066,4
206,65437,4
206,83069,3
206,61412,5
206,68723,5
206,70999,5
206,80881,5
206,25197,5
206,55521,4
206,76151,4
206,32908,5
206,47545,5
206,76654,5
206,10088,5
206,23787,5
206,67168,5
206,38156,5
206,30159,4
206,51752,5
206,22314,5
206,8370,4
206,29024,5
206,83907,4
206,45572,5
206,68480,4
206,84374,5
206,63805,4
206,53546,5
206,62304,5
206,24688,5
206,73791,5
206,45946,5
206,54225,5
206,43980,5
206,77509,5
206,32201,4
206,25529,5
206,42816,5
206,24635,5
1326,25529,5
1326,73541,5
1326,22712,3
1326,83930,4
1326,79113,5
1326,73108,5
1326,65992,5
1326,53546,4
1326,7850,5
1326,82047,5
1326,15178,5
1326,57069,5
1326,68127,4
1326,79348,4
1326,67168,5
1326,53705,5
1326,55263,3
1326,72037,4
1326,22314,5
1326,75285,5
1326,35452,5
1326,73652,5
1326,40623,4
1326,73535,2
1326,12929,5
1326,82029,5
1326,59516,5
1326,27230,5
1326,63660,5
1326,82150,5
1326,78714,5
1326,21643,5
838,69827,5
838,15178,4
838,67020,4
838,55000,4
838,15276,3
838,20340,3
838,25529,5
838,73535,3
838,19522,4
838,53546,5
838,57069,3
838,51556,5
838,78714,3
838,43414,4
838,70677,3
838,5472,5
838,833,5
838,57481,5
838,68480,4
838,8298,4
838,34904,5
838,8041,4
838,22821,3
838,38133,5
1431,73741,5
1431,27278,5
1431,84065,4
1431,44021,3
1431,36534,4
1431,83855,4
1431,24635,5
1431,57069,4
1431,70295,4
1431,41530,5
1431,76625,4
1431,63832,4
1431,12544,4
1431,75910,5
1431,84790,3
1431,38463,5
1431,33473,3
1431,55521,4
1431,15782,5
1431,20981,5
1431,64884,5
1431,48719,5
1431,34904,4
1431,12089,4
1431,53705,5
1431,34297,4
1431,2450,5
1431,52894,5
1431,60788,5
1431,57782,5
1431,74284,4
1431,7945,5
1431,74707,5
1431,25529,5
1431,40623,4
1431,24473,2
1431,67118,4
1431,83130,5
1431,60914,4
1431,53546,5
1431,12791,5
1431,25694,4
1431,38133,5
1431,27230,5
1431,62304,5
1431,52646,5
1431,79096,5
1431,67168,5
1431,70677,4
1431,47363,4
1431,46320,4
1431,71756,5
1431,36195,5
1431,77200,5
1431,10088,4
1431,76936,5
1431,23604,2
1431,47590,4
1431,11745,4
1431,53158,4
1431,49294,4
1431,54305,5
1431,32905,5
1431,81718,4
1431,46657,4
1431,78321,3
1431,83785,5
1431,67051,5
1431,57153,3
1431,60718,4
1431,38138,2
1431,8298,5
1431,1381,5
1431,38540,5
1431,37284,5
1431,82047,5
1431,70820,5
1431,67090,4
1431,20733,5
1431,73612,5
1431,22267,3
1431,80394,3
1431,8133,5
1431,29011,4
1431,19845,4
1431,64482,5
1431,55482,5
1431,17461,5
1431,64139,5
1431,73535,5
1431,11872,5
1431,48103,5
1431,35189,5
1431,14987,4
1431,22497,5
1431,11559,5
1431,57990,5
1431,54498,5
1431,38239,3
1431,83069,4
1431,41698,2
1431,77506,5
1431,10649,5
1431,47202,4
1431,63624,5
1431,78714,5
1431,70680,2
141,9009,5
141,24688,5
141,53705,4
141,34084,5
141,56509,5
141,80924,5
141,81196,4
141,61083,3
141,20965,1
141,53586,5
141,71167,4
141,76915,4
141,35237,4
141,22314,5
141,55263,5
141,79871,2
141,52812,5
141,54305,4
141,15564,5
141,25694,5
141,19672,5
141,70677,5
141,80027,5
141,61749,4
141,67213,4
141,24473,4
141,53515,2
141,74905,5
141,22267,4
141,80040,3
141,8370,5
141,20863,4
141,74731,5
141,60547,5
141,78714,4
141,3306,5
141,75164,4
141,60718,3
141,82157,3
141,20340,4
141,57924,5
141,59927,4
141,11328,5
141,73108,5
141,46141,5
141,57776,5
141,56402,5
141,77340,3
141,83531,3
141,51849,4
141,833,4
141,17671,4
141,78990,4
141,76625,5
141,72587,3
141,73707,3
141,38156,4
141,67837,4
141,57615,4
141,8298,4
141,22497,3
141,76751,5
141,66105,5
141,62304,3
6674,71409,4
6674,70680,5
6674,40623,5
6674,46657,4
6674,72275,5
6674,6668,5
6674,17461,5
6674,78321,3
6674,23057,5
6674,38133,5
6674,54683,5
6674,14706,5
6674,59209,5
6674,74534,5
6674,70999,5
6674,44313,5
6674,66946,4
6674,41406,3
6674,80394,5
6674,82047,4
6674,37284,5
1165,23558,5
1165,33774,5
1165,59128,5
1165,29078,5
1165,73424,5
1165,73026,5
1165,24473,4
1165,84790,3
1165,78972,4
1165,59927,5
1165,1155,5
1165,63624,5
1165,83694,4
1165,73108,5
1165,25529,5
1165,71209,5
1165,5011,5
1165,78996,5
1165,66626,5
1165,11872,5
1165,28326,5
5363,76587,5
5363,8101,4
5363,35640,4
5363,72047,4
5363,57924,5
5363,12544,5
5363,25941,5
5363,84839,5
5363,67969,5
5363,69743,5
5363,70971,4
5363,22712,5
5363,48039,4
5363,18294,3
5363,23732,4
5363,71639,5
5363,68480,4
5363,42816,4
5363,66074,5
5363,37936,5
5363,52671,5
5363,24635,4
5168,45804,5
5168,53705,3
5168,40202,4
5168,19769,5
5168,54729,5
5168,63702,4
5168,74453,5
5168,69022,4
5168,57481,5
5168,19522,4
5168,32908,3
5168,65218,4
5168,5472,5
5168,20965,5
5168,57782,4
5168,66904,5
5168,74789,5
5168,56671,4
5168,21872,5
5168,75435,4
5168,20118,4
5168,75246,5
5168,52551,5
5168,20340,3
5168,39762,4
5168,42233,5
5168,21892,5
5168,58301,3
5168,70366,4
5168,74354,4
5168,14706,5
5567,77792,3
5567,47355,5
5567,57481,4
5567,39762,5
5567,18783,4
5567,77388,5
5567,15742,5
5567,48719,5
5567,21194,5
5567,20254,5
5567,55300,5
5567,77176,5
5567,80669,3
5567,71333,5
5567,5472,5
5567,16410,4
5567,52812,3
5567,83531,3
5567,6311,3
5567,56700,5
5567,58301,5
5567,57069,4
5567,28504,4
5567,68127,4
5567,53158,3
5567,29011,5
1020,11344,2
1020,83531,3
1020,72827,5
1020,53705,4
1020,68103,3
1020,71681,5
1020,36195,5
1020,82047,5
1020,27230,3
1020,24473,5
1020,53813,5
1020,7850,5
1020,10088,4
1020,55579,3
1020,24825,5
1020,76151,3
1020,15782,5
1020,11156,4
1020,14467,4
1020,74284,4
1020,25529,5
1020,72047,5
1020,62472,5
1020,28026,5
1020,20764,5
1020,21892,4
1020,48103,5
1020,15264,5
1020,81196,5
1020,82029,5
1020,53158,5
1020,18783,4
1020,44478,5
1020,20863,5
1020,82150,5
1020,39648,5
1020,19688,3
1020,57874,3
1020,14601,5
1020,66904,5
1020,53515,5
1020,46397,5
1020,77340,1
1020,19126,4
1020,20254,5
1020,40623,4
1020,57069,5
1020,84065,3
1020,56213,5
1639,51556,5
1639,34308,5
1639,73652,4
1639,33774,4
1639,34284,5
1639,54729,5
1639,76151,3
1639,59765,5
1639,38282,5
1639,54562,1
1639,78714,4
1639,20965,1
1639,21517,5
1639,75164,5
1639,49294,5
1639,25694,4
1639,38463,2
1639,78972,4
1639,12064,5
1639,74536,5
1639,7646,5
1639,11156,5
1639,67168,5
1639,78349,5
1639,57776,4
3783,12113,5
3783,50689,5
3783,73707,5
3783,41406,5
3783,67118,5
3783,44313,5
3783,57069,4
3783,54305,5
3783,73204,5
3783,66465,4
3783,13552,5
3783,53546,5
3783,65992,3
3783,77873,5
3783,62580,5
3783,53705,5
3783,36749,4
3783,15307,5
3783,78330,2
3783,38740,5
3783,83531,4
3783,45572,3
3783,52022,4
3783,24473,3
3783,30948,5
1171,21111,5
1171,1155,3
1171,76151,2
1171,76751,3
1171,52373,5
1171,16101,5
1171,20965,5
1171,52866,3
1171,79096,4
1171,72037,5
1171,17665,5
1171,33774,5
1171,57637,5
1171,8016,5
1171,56402,5
1171,67051,5
1171,72047,4
1171,21947,3
1171,3493,4
1171,52551,3
2055,67168,5
2055,82047,5
2055,35624,5
2055,14107,5
2055,32358,5
2055,74284,4
2055,25161,5
2055,17461,5
2055,11351,4
2055,52373,5
2055,84023,5
2055,13767,4
2055,10088,4
2055,53705,4
2055,70663,4
2055,69252,5
2055,39296,5
2055,13552,5
2055,62693,3
2055,23067,5
2055,72037,5
4452,42162,5
4452,48719,5
4452,62573,5
4452,76151,3
4452,55300,5
4452,43600,3
4452,55521,4
4452,20362,4
4452,51852,4
4452,53546,4
4452,16101,5
4452,21204,3
4452,67020,5
4452,63438,5
4452,25197,4
4452,30995,4
4452,4385,5
4452,7049,4
4452,24635,5
4452,10686,5
4452,38463,4
4452,21601,4
1760,68480,5
1760,50692,4
1760,12791,3
1760,30995,5
1760,77792,4
1760,76625,5
1760,77388,4
1760,74905,5
1760,77340,4
1760,73535,5
1760,80477,5
1760,53705,5
1760,11567,3
1760,65063,5
1760,56509,5
1760,80394,2
1760,69272,4
1760,54973,3
1760,25529,5
1760,66105,5
1760,47883,5
1760,73497,5
1760,3185,5
1760,71019,5
4568,71354,5
4568,33070,5
4568,21952,5
4568,82157,5
4568,80026,4
4568,49279,5
4568,48719,4
4568,68948,4
4568,66904,5
4568,78972,5
4568,25941,4
4568,61527,5
4568,58189,5
4568,47470,5
4568,13683,5
4568,40899,4
4568,45804,4
4568,71563,2
4568,60313,5
4568,44561,5
4568,78848,5
4568,60718,3
4568,60914,3
4568,53705,3
4568,30948,3
4568,11351,5
4568,37812,5
4568,71756,5
4568,84016,5
4568,63624,2
4568,78086,5
4568,71409,3
204,37359,4
204,63576,3
204,48103,4
204,22929,5
204,24473,4
204,81196,3
204,17461,5
204,80752,5
204,28605,5
204,16101,5
204,63624,4
204,68480,4
204,76151,4
204,18294,4
204,37936,4
204,29268,3
204,4385,5
204,8148,4
204,25963,4
204,14107,4
980,15742,5
980,44912,5
980,74310,5
980,24635,5
980,74628,3
980,27230,5
980,55579,5
980,20220,5
980,57069,4
980,82128,5
980,46245,4
980,24953,5
980,79921,5
980,81196,5
980,67351,4
980,67118,4
980,33774,5
980,52812,5
980,30214,5
980,42233,5
980,24688,5
980,75901,5
980,73791,5
980,40202,5
980,41434,5
980,8034,5
980,41406,3
980,50395,4
980,76151,4
980,81739,5
980,14107,5
980,82157,5
980,8298,5
980,73541,4
980,63702,3
980,63660,5
980,54729,5
980,83084,5
980,51556,5
980,70999,5
980,78329,4
980,10088,4
980,43211,5
980,34440,5
980,78714,4
980,38463,3
980,48719,5
980,72275,4
980,81718,5
980,78330,5
980,82047,5
980,52866,5
980,80394,5
980,82538,5
980,58066,5
980,72047,3
980,69326,5
3081,49301,5
3081,56700,4
3081,16974,5
3081,25694,4
3081,46320,5
3081,63776,4
3081,40623,4
3081,21601,5
3081,69204,4
3081,71737,5
3081,10252,5
3081,62418,5
3081,64399,5
3081,65904,5
3081,5454,5
3081,81133,5
3081,25673,5
3081,83085,5
3081,55521,4
3081,72892,5
3081,8016,5
3081,24635,5
3081,82538,5
3081,14987,5
3081,76620,5
3081,67168,5
3081,55579,4
3081,76606,5
3081,73108,5
3081,75907,4
3081,53515,5
3081,76751,5
3081,83522,5
3081,73754,5
3081,77595,5
3081,12064,5
3081,32071,5
3081,62045,5
3081,47999,5
3081,68739,5
3081,21847,4
3081,64041,5
3081,16354,5
3081,57924,5
3081,76151,5
3081,70677,4
3081,23604,5
3081,60718,4
3081,7646,4
3081,70971,5
3081,79032,4
3081,84201,5
3081,20084,5
3081,49555,5
3081,84790,3
3081,36292,3
3081,48719,5
3081,77792,5
2576,77509,4
2576,65606,4
2576,63576,2
2576,15484,4
2576,79032,5
2576,36361,4
2576,63994,5
2576,72275,4
2576,71167,4
2576,30077,5
2576,24688,5
2576,72037,4
2576,54201,5
2576,80045,4
2576,77130,5
2576,67168,5
2576,21952,5
2576,3972,5
2576,61185,5
2576,68051,4
2576,69686,4
2576,78714,5
2576,18226,5
2576,58505,5
2576,8298,5
2576,37936,4
2576,65992,5
2576,80881,5
2576,66105,5
2576,65034,4
2576,80477,5
2576,73497,5
2576,53546,5
2576,60718,1
2576,12089,3
2576,78086,4
2576,67118,4
2576,47883,5
2576,32012,5
2576,71002,5
2576,43414,5
2576,70295,3
2576,16054,2
2576,20340,5
2576,73652,4
2576,55521,5
2576,77506,5
2576,57109,5
2576,14620,5
2576,74310,4
788,82157,5
788,45804,5
788,82047,4
788,48719,5
788,52812,4
788,21947,5
788,55579,4
788,54201,5
788,32201,5
788,41814,5
788,84572,5
788,53515,5
788,25817,5
788,78801,5
788,84839,5
788,78414,5
788,35452,5
788,66948,5
788,74310,4
788,25694,5
788,68948,5
788,53546,4
788,46320,5
788,71002,4
788,36126,2
788,61527,4
788,71167,5
788,75910,5
3195,44313,5
3195,52373,4
3195,76936,4
3195,77340,5
3195,27230,3
3195,74628,3
3195,74622,5
3195,54732,5
3195,77657,4
3195,53705,4
3195,60788,5
3195,77873,4
3195,70773,5
3195,37936,4
3195,65606,3
3195,63576,3
3195,33774,4
3195,74820,5
3195,72047,5
3195,3185,5
770,63349,2
770,65034,4
770,75525,4
770,53705,4
770,38407,5
770,55521,4
770,77873,4
770,74905,5
770,28026,5
770,20965,5
770,28526,4
770,65992,4
770,79777,3
770,35189,4
770,70295,4
770,80477,3
770,83328,3
770,69272,5
770,60718,2
770,67168,4
770,79502,4
770,82672,4
770,60252,5
770,10088,4
770,32905,4
770,80752,5
770,78714,2
770,51556,4
770,38269,5
770,25529,1
770,84374,4
770,67770,5
770,79348,5
5471,33098,5
5471,57637,4
5471,54457,5
5471,22038,5
5471,63552,5
5471,79084,5
5471,63768,5
5471,82047,4
5471,8298,4
5471,12929,5
5471,49279,5
5471,70319,5
5471,56671,2
5471,72677,5
5471,81178,5
5471,38463,4
5471,63624,5
5471,33774,1
5471,28588,1
5471,81611,5
609,47640,5
609,57355,5
609,12544,5
609,78349,5
609,58165,4
609,77481,5
609,24206,4
609,19882,5
609,79863,5
609,46657,5
609,23507,5
609,38301,5
609,53681,5
609,33774,5
609,57406,5
609,36606,4
609,73497,5
609,38239,4
609,14862,5
609,24953,4
609,63552,5
609,11187,5
609,14467,5
609,13315,5
609,56700,4
609,55579,5
609,10316,5
609,42986,5
609,8298,5
609,73946,4
609,55160,5
609,7212,5
609,15178,3
609,23204,4
609,82029,5
609,21793,5
609,19326,4
609,55652,5
609,80796,5
609,18634,5
609,71019,5
609,19522,5
609,65117,5
609,25673,3
609,79619,4
609,73268,2
609,48523,4
609,71333,5
609,73130,5
609,49482,4
609,53813,5
609,56626,5
609,30948,5
609,70166,4
609,73058,5
609,14601,5
609,76587,5
609,35985,5
609,77340,5
609,71924,5
609,77483,5
609,37020,5
609,76620,5
609,11056,5
609,76858,5
609,72677,5
609,71737,3
609,22027,5
609,20981,3
609,14107,5
609,5454,5
609,11781,5
609,77733,5
609,70887,4
609,19672,5
609,61959,5
609,28605,5
609,57155,5
609,28504,4
609,52373,5
609,39762,3
609,77176,5
609,64041,5
609,66768,5
609,30077,5
609,11872,5
609,70295,3
609,6668,5
609,74536,4
609,42162,5
609,70520,5
609,50692,5
609,20118,5
609,32358,4
609,33285,5
609,80466,5
609,75407,3
609,39523,5
609,2878,4
609,78329,5
609,47202,5
609,65948,5
609,68480,3
609,72377,4
609,40457,5
609,60547,5
609,31637,5
609,27230,4
609,31559,2
609,55488,4
609,35208,5
609,14987,5
609,19476,4
609,74284,3
609,47790,5
609,11827,5
609,40623,5
609,24473,5
609,72892,4
609,51556,5
609,81178,3
609,51500,5
609,58392,5
609,34084,5
609,57874,4
609,80752,5
609,48427,5
609,25694,5
609,25267,5
609,72275,5
609,38740,5
609,62472,3
609,79788,5
609,69424,5
609,79040,5
609,40827,5
609,66732,5
609,19769,5
609,76151,4
609,41435,4
609,37936,5
609,36431,4
609,2710,5
609,24635,5
609,45548,4
609,78714,4
609,77506,5
609,53705,5
609,82047,4
609,8101,5
609,15742,4
609,53643,5
609,32071,5
609,11379,5
609,61749,5
609,38529,5
609,69743,5
609,79921,5
609,71317,5
609,15747,4
609,37323,5
609,21872,5
609,47594,4
609,16410,5
609,14706,5
609,49301,3
609,74310,5
609,8034,3
609,84839,5
609,20477,5
609,46944,5
609,70366,5
609,60313,5
609,48719,4
609,62737,4
609,24827,5
609,27477,5
609,71756,5
609,50475,3
609,5472,4
609,21446,5
609,23397,2
609,42539,5
609,23558,5
609,78785,4
609,20254,5
609,84778,4
609,30858,5
609,60718,5
609,1155,5
609,40899,5
609,25529,5
609,52176,5
609,59209,5
609,74760,5
609,54369,5
609,21952,5
609,71167,5
609,53515,5
609,52646,5
609,66860,5
609,25161,5
609,58124,5
953,70134,4
953,20084,5
953,21446,5
953,49381,4
953,60313,5
953,64804,2
953,64668,5
953,68101,5
953,72420,5
953,40623,5
953,71133,5
953,67837,4
953,53813,5
953,6668,5
953,48719,4
953,78990,5
953,61749,5
953,29268,4
953,73424,3
953,38133,5
953,5472,4
953,36126,3
953,24473,5
953,58377,4
953,62737,5
953,57069,5
953,63552,5
953,81739,5
953,1873,5
953,74290,4
953,76151,3
953,65992,5
953,83855,5
953,14706,5
953,78714,4
953,27630,5
953,35189,5
953,27477,5
953,73774,4
953,35701,5
953,36806,5
953,30948,5
953,15742,5
953,65575,5
953,76751,4
953,23067,4
953,3369,4
953,10316,5
953,39523,5
953,25267,4
953,68600,5
953,23644,3
953,44663,4
953,55603,3
953,23507,5
953,19984,5
953,14863,4
953,35640,5
953,25694,5
953,15504,4
953,11344,3
953,11037,5
953,36534,4
953,53705,5
953,48103,5
953,70245,5
953,55521,4
953,75301,5
953,35181,5
953,69773,5
953,77873,5
953,63776,5
953,24762,4
953,10088,4
953,57776,4
953,38282,5
953,70366,4
953,67043,5
953,64884,4
953,19769,5
953,53546,4
953,57782,5
953,70295,3
953,37812,5
953,61527,2
953,80026,4
953,41406,3
953,36749,5
953,15237,4
953,46397,5
953,65988,5
953,66904,4
3923,66074,5
3923,49984,4
3923,11821,5
3923,57481,4
3923,21952,5
3923,32781,5
3923,11328,5
3923,53515,5
3923,58410,5
3923,22497,5
3923,49279,5
3923,82672,5
3923,51556,4
3923,14601,5
3923,16410,4
3923,81718,3
3923,20863,5
3923,49301,4
3923,74534,5
3923,18066,5
3923,19845,4
3923,52646,5
3923,39296,4
3923,46192,4
3923,11872,5
3923,20118,4
3923,81125,5
3923,51500,5
3923,12530,5
3923,24206,5
3923,42539,5
3923,65988,5
3923,20477,5
3923,76151,5
3923,68127,5
3923,70680,4
3923,40931,4
3923,37423,5
3923,70134,5
340,40623,5
340,24721,4
340,69022,4
340,15276,5
340,78349,5
340,15319,4
340,19688,5
340,67051,5
340,21601,5
340,68723,5
340,46320,5
340,35640,5
340,74020,5
340,52022,5
340,78329,4
340,52812,5
340,83069,5
340,52551,5
340,58505,4
340,83531,5
340,47999,5
340,40202,4
340,50671,3
340,65562,5
340,82538,4
340,11781,4
340,2057,5
340,1646,5
340,76151,4
340,16974,5
340,10686,5
340,72892,5
340,76936,5
340,38133,5
340,57612,1
340,28326,3
340,36292,4
340,25694,5
340,56866,3
340,15504,5
340,78972,4
340,73130,5
340,36623,5
340,32404,4
340,68600,5
340,53515,5
340,24880,5
340,46451,5
340,56700,2
340,30860,5
340,47714,4
340,73652,5
340,81178,3
340,57406,5
340,55579,4
340,64041,5
340,24953,5
340,40931,4
340,20026,4
340,79096,3
340,79348,5
340,63624,5
340,32905,5
340,12089,4
340,76773,3
340,50945,2
340,56265,4
340,80881,4
340,33347,3
5967,60718,5
5967,34308,5
5967,53643,5
5967,78990,5
5967,57924,5
5967,81067,4
5967,57312,5
5967,65988,5
5967,15237,5
5967,67473,5
5967,50710,5
5967,61008,5
5967,14706,5
5967,80216,5
5967,53546,5
5967,60914,5
5967,24585,5
5967,37936,5
5967,18783,5
5967,83694,5
5967,27508,5
5967,66465,5
5967,57069,3
5967,38133,4
5967,13683,5
5967,63438,5
5967,9588,1
5967,11745,5
5967,29049,2
5967,79788,4
5967,24688,5
5967,55579,4
5967,38463,5
5967,27230,4
5967,70680,5
5967,38407,5
5967,83948,4
5967,84023,5
5967,61679,5
5967,48719,5
1648,53705,5
1648,14987,5
1648,76751,5
1648,52866,3
1648,38133,5
1648,38463,4
1648,52022,5
1648,44663,5
1648,58066,4
1648,30948,5
1648,79595,5
1648,25529,4
1648,25267,4
1648,15319,5
1648,1646,4
1648,78972,5
1648,49984,4
1648,32358,4
1648,12113,3
1648,60718,5
1648,61185,3
1648,11827,5
1648,48719,5
1648,57069,5
1648,10088,4
1648,47883,5
1648,58505,3
1648,63454,4
3459,71409,5
3459,78714,5
3459,70295,4
3459,53705,4
3459,51556,5
3459,80560,5
3459,25529,5
3459,46141,5
3459,38138,5
3459,68600,5
3459,74789,4
3459,34625,4
3459,14107,5
3459,36431,4
3459,72275,4
3459,6403,5
3459,14987,5
3459,63576,3
3459,6311,4
3459,59128,5
3459,24994,5
3459,14290,5
3459,14601,5
3459,10088,4
3459,55521,4
3459,5472,5
3459,28026,5
3459,27230,5
3459,52866,5
